No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 247: Value: {124:1.0,2:1.0,216:1.0,747:1.0,195:1.0,7:1.0,99:1.0,71:1.0,684:1.0,119:1.0}
Key: 248: Value: {577:0.2401365626260269,29:0.4344835373721304,42:0.42432390864545266,248:0.9999999999999988,466:0.47229448729254137,686:0.3296478980747778,718:0.2582357695537469,155:0.28487694356215965,397:0.4790871423204145,515:0.2958863125356996}
Key: 249: Value: {249:1.0000000000000027,872:1.0000000000000027,642:1.0000000000000027,154:1.0000000000000029,210:1.000000000000003,305:1.0000000000000027,606:1.0000000000000027,641:1.0000000000000027,411:1.0000000000000027,26:1.0000000000000027}
Key: 250: Value: {143:0.08996262440412495,511:0.4507858504350565,48:0.606379418240926,128:0.07618167539786361,521:0.08996262440412495,670:0.08045650928837295,250:1.0000000000000002,613:0.09888195118653895,396:0.07916928479329194,244:0.0753484719911309}
Key: 251: Value: {124:1.0,243:1.0,216:1.0,817:1.0,119:1.0,195:1.0,7:1.0,739:1.0,149:1.0,684:1.0}
Key: 252: Value: {444:0.48210752882115704,800:0.4119070182499329,410:0.4083522131912939,43:0.4413948542322208,635:0.47757215070832615,252:0.9999999999999993,144:0.4887962396591511,98:0.43487821408381433,722:0.5082631877245709,172:0.43566178379820836}
Key: 253: Value: {331:0.9999999999999991,640:0.9999999999999991,10:0.9999999999999991,368:0.9999999999999991,814:0.9999999999999991,253:0.9999999999999991,278:0.9999999999999991,96:0.9999999999999991,645:0.9999999999999991,208:0.9999999999999991}
Key: 254: Value: {30:0.16620025226552929,364:0.1777017168057793,237:0.17821856541531794,874:0.16435727459763688,634:0.1833290623474817,786:0.17809061846575502,921:0.204157361727028,254:1.0000000000000002,680:0.18169729298954435,637:0.2057712153022284}
Key: 255: Value: {80:0.08996522638517589,483:0.13913740456086685,255:1.0000000000000002,675:0.0827270237945297,341:0.10152590695699487,892:0.09354620528872715,23:0.08324466588290859,151:0.08214303468344664,494:0.10937500287199053,257:0.08682020883546447}
Key: 256: Value: {502:0.21206545853128528,132:0.26600089529550497,732:0.24950877921147457,83:0.2391654685297076,826:0.23317365146768337,542:0.2532090759442961,907:0.28934261349028184,256:1.0000000000000009,558:0.23682476886347908,321:0.2099292390201576}
Key: 257: Value: {488:0.20357450356838414,57:0.18132825192073582,792:0.187361273816619,392:0.1793647437529669,903:0.17494040680908074,80:0.24222227636100063,708:0.18821062378852949,413:0.22581338382978344,352:0.1741284123308026,257:1.0}
Key: 258: Value: {816:0.3532151429985413,9:0.21560153214846794,787:0.21504251197992835,430:0.40357566031964187,407:0.41891949790381966,405:0.30939844494400315,258:1.0000000000000009,8:0.3825498449692265,854:0.21555236267474892,4:0.20958777209369284}
Key: 259: Value: {243:0.2643739457801426,259:1.0000000000000002,231:0.2643739457801426,32:0.2643739457801426,612:0.2643739457801426,195:0.2643739457801426,50:0.2643739457801426,3:0.2643739457801426,682:0.2643739457801426,860:0.2643739457801426}
Key: 260: Value: {260:0.9999999999999997,787:0.11572603562190714,430:0.11368150896120555,258:0.11646689884886148,16:0.16529110512915354,8:0.11680492959452421,359:0.12667501741652387,4:0.20557567247322783,190:0.13101955116374608,563:0.12645382795321777}
Key: 261: Value: {349:0.14044032764619746,272:0.16788463409975873,830:0.19681638065517756,261:0.9999999999999998,943:0.19127357314111715,720:0.1880332608922886,754:0.14734550162651341,168:0.14412623491090154,412:0.15177346689476562,311:0.14596013791706727}
Key: 262: Value: {819:0.13908204400997437,141:0.1831490857739913,851:0.18392256486735636,262:1.0,666:0.20162990861793498,168:0.1495120793877328,499:0.25317248945905735,639:0.15718169820883535,786:0.17306679856516421,618:0.17876376881813674}
Key: 263: Value: {596:0.1849122727138125,733:0.1741054850448458,59:0.25033979791989414,263:1.0,153:0.23827636426275,856:0.3381763135367831,477:0.3168280107161858,818:0.3814322329371873,13:0.20162088150999302,709:0.33757250171446485}
Key: 264: Value: {100:0.3796998778346399,19:0.3931467122054431,102:0.42537944690300444,223:0.3598555996700068,92:0.36134437068544134,514:0.42487824963078513,746:0.34561924332173055,854:0.3300414862601385,200:0.2432992536875032,264:1.0}
Key: 265: Value: {265:1.0000000000000002,307:0.24325991949288778,733:0.16936388031179156,176:0.3203895172479425,404:0.4451436409881173,177:0.17615664407565834,354:0.23225902932439346,0:0.17288491659646318,769:0.19389605161909396,909:0.1837197727971528}
Key: 266: Value: {346:0.2740189687949631,823:0.23593825434554277,212:0.2543865259182086,579:0.22850706722587266,448:0.24264692233496127,534:0.2406800633111938,266:0.9999999999999997,834:0.23092482526366784,828:0.2788393236002215,741:0.22918694287732053}
Key: 267: Value: {535:0.20391707073058246,403:0.2129213526749053,120:0.21163724666333364,123:0.26187168512696724,822:0.22124090751236586,68:0.2063054065396444,136:0.20831251059772932,795:0.20242106641311636,810:0.22470580023136558,267:1.0}
Key: 268: Value: {124:1.0,2:1.0,243:1.0,152:1.0,119:1.0,195:1.0,712:1.0,7:1.0,71:1.0,589:1.0}
Key: 269: Value: {269:1.0,129:0.2000554736814093,808:0.18779932033658342,64:0.1856369401358244,835:0.1855533427395868,803:0.19476719109288118,219:0.18083806082203147,446:0.1860685605020921,460:0.21227426199706018,443:0.19006653736597376}
Key: 270: Value: {896:0.2633214281191566,122:0.30838059311750277,572:0.25498601470745047,360:0.259578591091589,235:0.30838059311750277,472:0.29765057471848355,183:0.3079302769342711,611:0.26090648891387036,270:1.0000000000000009,811:0.3010449628092891}
Key: 271: Value: {243:0.17063007643837255,231:0.17063007643837255,873:0.17063007643837255,32:0.17063007643837255,195:0.17063007643837255,271:1.0,268:0.17063007643837255,50:0.17063007643837255,3:0.17063007643837255,399:0.20424605866745738}
Key: 272: Value: {348:0.2429999329255464,272:0.9999999999999996,261:0.16788463409975873,283:0.14354600291238673,78:0.18685296051340894,720:0.21396817614277497,754:0.18867889478939245,168:0.22191968572967344,943:0.20148916544784756,115:0.16050854038876966}
Key: 273: Value: {917:0.17415086126230706,327:0.22548554028302195,602:0.20743901640830598,273:1.0000000000000004,19:0.21526415464436546,310:0.1661337041272389,258:0.17482086881967712,170:0.252004525285248,565:0.2840669782146516,449:0.2807494524526351}
Key: 274: Value: {0:0.111361528349832,469:0.10386241274931612,19:0.1120953934183779,398:0.1384857638166609,274:0.9999999999999998,862:0.11677288916370218,771:0.10953575508041553,349:0.10344939761698492,508:0.13631126188281129,742:0.118949886048715}
Key: 275: Value: {420:0.3165424717752304,129:0.23835451389050036,242:0.22056208317867781,275:0.9999999999999991,358:0.21771917830323734,868:0.2473485606405732,330:0.22803697967582748,689:0.2676381852825158,898:0.2501775541674547,480:0.2609040892602747}
Key: 276: Value: {323:0.13967895529578922,276:1.0000000000000004,809:0.11674318017504166,356:0.10713321791789274,708:0.18007579584344102,401:0.097467725568162,303:0.11422609457701395,23:0.09930547316160684,565:0.10285884424008207,937:0.11404555631628419}
Key: 277: Value: {133:0.10516235757922017,307:0.1142834334924554,500:0.1469029509297794,888:0.22310004906459915,277:1.0000000000000002,374:0.1111615409764734,853:0.18931398940433408,313:0.1755419668373085,590:0.19421182851280383,257:0.1129109557532828}
Key: 278: Value: {790:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,368:0.9999999999999991,253:0.9999999999999991,278:0.9999999999999991,924:0.9999999999999991,208:0.9999999999999991,807:0.9999999999999991,576:0.9999999999999991}
Key: 279: Value: {239:0.34837493657563007,206:0.4545447014769253,388:0.3507059286616972,279:0.9999999999999994,424:0.2143276731340266,890:0.16437586318535463,467:0.3256383666339283,103:0.37881372800713375,336:0.14985966372934312,163:0.15143743991189026}
Key: 280: Value: {457:0.6367342257859564,36:0.5435705999331987,386:0.2095472461960443,153:0.5684552776379946,482:0.2278978392906728,280:1.0000000000000002,849:0.24443853235429114,863:0.21392043491673748,414:0.2146259944688843,13:0.2072040959637611}
Key: 281: Value: {124:1.0,2:1.0,243:1.0,216:1.0,817:1.0,195:1.0,712:1.0,7:1.0,71:1.0,589:1.0}
Key: 282: Value: {586:0.19516882443706068,692:0.17953323493121895,282:1.0000000000000002,740:0.1942048057387654,351:0.2522404280869763,581:0.23840794301125579,665:0.2645588866956176,107:0.17906948384549595,384:0.1786402990873064,699:0.20130968705358995}
Key: 283: Value: {720:0.13192368573084018,272:0.14354600291238673,283:1.0000000000000004,468:0.0892478850925308,754:0.0902449318829748,168:0.1234902257990517,717:0.10001102434595954,818:0.08539453574318961,881:0.08114479323959806,709:0.08972331346145049}
Key: 284: Value: {124:1.0,2:1.0,243:1.0,216:1.0,817:1.0,195:1.0,712:1.0,7:1.0,71:1.0,589:1.0}
Key: 285: Value: {463:0.19989577637161113,129:0.19548748834190535,64:0.24369941008172463,275:0.19401884211442444,423:0.2097284193226227,512:0.19508977269328948,285:0.9999999999999989,384:0.20940593404466207,585:0.23215794722180855,443:0.20910366362917138}
Key: 286: Value: {0:0.10324661957477022,619:0.0942444485212304,892:0.11258735336796324,286:1.0000000000000002,732:0.10746785413849622,542:0.11487136756374723,81:0.10403564388508023,16:0.15120167369278242,359:0.09760370415464135,369:0.09496525319956625}
Key: 287: Value: {790:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,576:0.9999999999999991,253:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,208:0.9999999999999991,807:0.9999999999999991}
Key: 288: Value: {57:0.15995417701505074,101:0.1811514886304229,659:0.16226148405676394,162:0.17314630440674755,350:0.15908823340411504,129:0.16328759533272635,234:0.16765808211009875,861:0.17023959549040046,618:0.18932709169882728,288:0.9999999999999997}
Key: 289: Value: {124:1.0,243:1.0,268:1.0,216:1.0,817:1.0,195:1.0,712:1.0,7:1.0,71:1.0,152:1.0}
Key: 290: Value: {141:0.1015004867804723,319:0.1330419916404473,290:1.0000000000000002,833:0.10534864555569845,675:0.10715988179073635,687:0.11269477563635763,194:0.09250078410041455,578:0.089034640354128,825:0.11784853923128728,254:0.08815380494359891}
Key: 291: Value: {592:0.4532103652488539,173:0.4269676424911774,9:0.14576727162646172,750:0.13312289815133455,487:0.39771037579973656,746:0.14259464976663427,291:0.9999999999999991,187:0.14624158647805646,553:0.4648274224163147,75:0.142909884492514}
Key: 292: Value: {619:0.19413463943628437,132:0.22608631620481617,756:0.48588530336757935,181:0.39142787469364476,256:0.19002587391036008,374:0.30573519609244,147:0.36937584373086796,748:0.3908777087729462,563:0.4788431006011027,292:0.9999999999999996}
Key: 293: Value: {209:0.17892778384070496,725:1.0000000000000002,231:0.17892778384070496,782:0.17892778384070496,32:0.17892778384070496,341:0.2448360198306514,195:0.17892778384070496,293:1.0000000000000002,589:0.17892778384070496,284:0.17892778384070496}
Key: 294: Value: {408:0.31655471665517665,832:0.41612068216147396,529:0.2926934465052148,117:0.3168501109947507,222:0.3633398705251263,930:0.353153575017897,300:0.3225816287070506,566:0.29278427104075944,294:0.9999999999999987,567:0.28951079887968256}
Key: 295: Value: {421:1.0000000000000029,872:1.0000000000000029,642:1.0000000000000029,154:1.0000000000000029,210:1.000000000000003,305:1.0000000000000029,606:1.0000000000000029,641:1.0000000000000029,411:1.0000000000000029,295:1.0000000000000029}
Key: 296: Value: {124:1.0,2:1.0,243:1.0,281:1.0,817:1.0,195:1.0,712:1.0,7:1.0,71:1.0,589:1.0}
Key: 297: Value: {404:0.17052188802808313,351:0.15007822367250573,190:0.13069411213940474,787:0.15303627497454758,715:0.30041970496508963,46:0.24414591921065731,297:1.0,769:0.1326575232870605,771:0.12329400786953558,742:0.1525629957436305}
Key: 298: Value: {751:0.34077288092809543,845:0.35186771491422114,479:0.3272903422645652,779:0.30528129542519045,177:0.28843712048171477,638:0.32332481165710364,142:0.3122838244577537,738:0.3281090839831069,373:0.3463020674250163,298:1.0}
Key: 299: Value: {0:0.1596638493275715,619:0.16464558635201,732:0.14917688343989222,848:0.3780407391021768,81:0.169356772616177,299:0.9999999999999998,558:0.2273450132754778,441:0.19366514792828546,449:0.1581759142181674,909:0.3745128474095063}
Key: 300: Value: {408:0.2156200207956565,832:0.3707910941031547,566:0.21996994694839356,117:0.3883076316082416,186:0.2558416140113731,930:0.43081296519749657,300:0.9999999999999996,474:0.22748496748837124,18:0.22488472592221675,294:0.3225816287070506}
Key: 301: Value: {905:0.23931377420350136,370:0.24784839094725605,529:0.24179076397941462,547:0.25281177665397564,301:1.0000000000000002,859:0.2682846439860362,930:0.23981215777699272,519:0.2443008244524963,902:0.2778402330878096,294:0.26565230822184466}
Key: 302: Value: {209:0.20983021203858246,296:0.20983021203858246,231:0.20983021203858246,216:0.20983021203858246,302:0.9999999999999999,32:0.20983021203858246,195:0.20983021203858246,50:0.20983021203858246,284:0.20983021203858246,774:0.20983021203858246}
Key: 303: Value: {588:0.16386335440669178,795:0.1533992764360238,866:0.1556418741831867,109:0.20370725796198952,562:0.15877780436428796,708:0.15708342000229178,303:0.9999999999999989,374:0.15454720652083892,151:0.15578641602614018,352:0.1800138449346022}
Key: 304: Value: {549:0.6210422717014218,650:0.5948151544169641,652:0.5363823077072312,339:0.6251819347594737,703:0.6096399604036992,304:0.9999999999999962,613:0.23848239466184581,571:0.1697146676021798,106:0.6201436942721099,55:0.650627857836919}
Key: 305: Value: {249:1.0000000000000027,872:1.0000000000000027,642:1.0000000000000027,154:1.0000000000000029,210:1.000000000000003,295:1.0000000000000029,641:1.0000000000000027,305:1.0000000000000027,411:1.0000000000000027,26:1.0000000000000027}
Key: 306: Value: {685:0.05277517820741665,792:0.05104262816981149,306:1.0000000000000002,802:0.0550480944360479,700:0.05092005782951296,752:0.053542439599883654,877:0.05065040265225335,477:0.051838149317008704,553:0.05036620022605111,185:0.11070973155819475}
Key: 307: Value: {265:0.24325991949288778,418:0.18300421897747005,173:0.1797044084733537,307:0.9999999999999996,442:0.16825335209087755,176:0.29651451780977056,404:0.32913358104859497,663:0.23280527599034287,177:0.22575241773077898,170:0.21393435660367627}
Key: 308: Value: {315:0.15087116522742236,692:0.1532054802021878,943:0.17867459626308993,720:0.17582372181244743,468:0.2935737033003918,308:1.0000000000000004,437:0.2516367691269909,374:0.14922836974538872,711:0.17046548252337923,391:0.14749536590245466}
Key: 309: Value: {388:0.1277895177358907,870:0.18067717586762846,550:0.12645914188054513,822:0.1295847587728637,187:0.12919824533947236,107:0.18181398677618554,309:0.9999999999999998,674:0.3509690692391456,424:0.13062813625366002,630:0.14759596329411057}
Key: 310: Value: {933:0.20959880165803363,602:0.33393069544175175,646:0.19265667439496836,679:0.29480606488182254,802:0.17959196319431753,826:0.18604280125767833,204:0.18736146546257662,310:1.0000000000000002,223:0.3083584704745513,430:0.18963292162844358}
Key: 311: Value: {261:0.14596013791706727,831:0.12485592841774787,943:0.0946192192960377,720:0.12546522836666799,107:0.09672840633110383,717:0.08807302999817637,548:0.10111838248018976,412:0.08638641000474576,494:0.12388745928192152,311:1.0000000000000004}
Key: 312: Value: {145:0.3054701828601347,455:0.17753633298995475,1:0.49846926493685373,125:0.5097298938144859,312:0.9999999999999998,542:0.17628361942412785,81:0.5610802622723218,664:0.2822654411954322,161:0.6302371710126379,190:0.18548983900546362}
Key: 313: Value: {80:0.08041523414083901,588:0.09258921424151832,835:0.07309998867154004,796:0.15608754785140885,500:0.08914371001278713,888:0.12967517220510671,277:0.1755419668373085,352:0.07601245484207976,590:0.08361331584235619,313:1.0}
Key: 314: Value: {314:1.0000000000000002,38:0.16979729701595084,105:0.14612484786473617,897:0.16938011115380536,443:0.145606593898773,644:0.17645913715729072,326:0.18241971750611813,214:0.16008160256337556,95:0.17434978197010415,115:0.1646575767074908}
Key: 315: Value: {315:0.9999999999999998,272:0.1112638348180856,468:0.3874081671487326,308:0.15087116522742236,717:0.08629824195804117,437:0.12317579649025634,374:0.09086021025503196,711:0.23602185277080587,935:0.15037585146324017,544:0.12132159988221353}
Key: 316: Value: {124:1.0,268:1.0,216:1.0,817:1.0,195:1.0,712:1.0,7:1.0,241:1.0,71:1.0,589:1.0}
Key: 317: Value: {406:0.34444399101760015,437:0.11301793511563143,317:1.0000000000000007,835:0.11348981386826242,65:0.349696678062544,582:0.11040152945804539,70:0.12634301597729736,820:0.2641244605918637,537:0.27860080144362076,115:0.1117427578038864}
Key: 318: Value: {124:1.0,281:1.0,119:1.0,195:1.0,712:1.0,7:1.0,99:1.0,71:1.0,375:1.0,589:1.0}
Key: 319: Value: {87:0.1417900791052799,833:0.1503821669009781,319:0.9999999999999978,578:0.16756389360457946,561:0.14106127955758932,160:0.1562950583062839,116:0.15701789803313396,889:0.1476203258842307,13:0.14054337733687725,146:0.18620271510716438}
Key: 320: Value: {329:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,368:0.9999999999999991,278:0.9999999999999991,320:0.9999999999999991,924:0.9999999999999991,208:0.9999999999999991,807:0.9999999999999991,576:0.9999999999999991}
Key: 321: Value: {41:0.4622534890102104,327:0.2344314545487425,730:0.3952236491156065,67:0.4464851872859843,514:0.24988850322320758,39:0.48296089344642806,501:0.45929310602246604,321:0.9999999999999999,200:0.3372817110576821,207:0.5143871507032235}
Key: 322: Value: {197:0.9999999999999991,10:0.9999999999999991,45:0.9999999999999991,320:0.9999999999999991,253:0.9999999999999991,201:0.9999999999999991,278:0.9999999999999991,96:0.9999999999999991,208:0.9999999999999991,287:0.9999999999999991}
Key: 323: Value: {488:0.17296290677135134,725:0.16464247123403541,809:0.14829249847698373,80:0.16489811904548488,341:0.16596806490506347,63:0.17106489717577214,562:0.1603143313091222,708:0.18643967261784944,323:0.9999999999999996,293:0.16464247123403541}
Key: 324: Value: {554:0.3796045295513525,729:0.09706127090941893,897:0.0980180764798074,871:0.10251360290807175,906:0.09630927273380598,324:0.9999999999999996,134:0.13998719258628065,56:0.10314385854842163,413:0.09507348593622235,233:0.11026236013735739}
Key: 325: Value: {346:0.36710486708223705,823:0.27527595374682023,212:0.2793753974338654,225:0.23983376629417558,579:0.3489408393829616,62:0.27763011418674705,325:1.0000000000000013,150:0.30911436893671196,880:0.2621410409191273,713:0.26548832381674703}
Key: 326: Value: {761:0.22996654789593893,517:0.15150767163289436,137:0.16446659979350742,38:0.21051631986412414,934:0.15250819014630082,56:0.15222166657183342,314:0.18241971750611813,326:0.9999999999999994,214:0.16280261413919317,897:0.15119235164797568}
Key: 327: Value: {327:1.0000000000000004,602:0.25067231708401705,223:0.2280051125666241,92:0.2422293652647901,19:0.2256414637016861,127:0.2852041113727809,458:0.23541666933265343,200:0.2712933134393052,273:0.22548554028302195,321:0.2344314545487425}
Key: 328: Value: {452:0.2158018536525183,885:0.32239187623065146,893:0.32580081683546247,242:0.19814974509447153,594:0.19328519425662968,423:0.19636753262289394,840:0.19640121514598127,73:0.19236670732635164,328:1.0000000000000002,764:0.20032128226810328}
Key: 329: Value: {329:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,576:0.9999999999999991,278:0.9999999999999991,320:0.9999999999999991,924:0.9999999999999991,208:0.9999999999999991,807:0.9999999999999991,368:0.9999999999999991}
Key: 330: Value: {420:0.2459629253517413,333:0.2414676447236985,275:0.22803697967582748,330:0.9999999999999982,389:0.35761599570681735,344:0.22387487708489148,799:0.2459027229944844,723:0.28229952356834365,470:0.2672505077986089,353:0.22585575168725908}
Key: 331: Value: {329:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,576:0.9999999999999991,595:0.9999999999999991,278:0.9999999999999991,320:0.9999999999999991,924:0.9999999999999991,96:0.9999999999999991,368:0.9999999999999991}
Key: 332: Value: {419:0.22821820032835272,528:0.23722587097244377,745:0.2840178983081144,91:0.2212459358203961,840:0.2320680416592999,434:0.23050957762496074,865:0.23877919604405828,396:0.24323963907172172,332:0.9999999999999993,594:0.2325433677115424}
Key: 333: Value: {420:0.2557063785533194,333:0.999999999999999,242:0.2142022762818766,434:0.21752855252658954,275:0.21673456614969297,120:0.21000780040636413,330:0.2414676447236985,460:0.210356226160618,446:0.2143257897709798,443:0.20805072475677908}
Key: 334: Value: {206:0.13996163016491847,847:0.17345025037941314,108:0.15262995969344303,225:0.22729433233980262,346:0.14024362517232297,238:0.18790471786648003,424:0.1554771094737938,25:0.16159071034723166,334:0.9999999999999998,150:0.20269972859251095}
Key: 335: Value: {668:0.3415674679890233,566:0.21697479894260358,859:0.39347493652115095,301:0.20984917444631568,608:0.21558954082058163,519:0.3422559404442813,902:0.43645138419118046,335:0.9999999999999987,858:0.405141729080818,905:0.20921214688136175}
Key: 336: Value: {911:0.1833437506066837,388:0.19186681201945183,89:0.18262235305503502,871:0.192888643851856,634:0.18881366207626163,690:0.17241904184142878,921:0.16984825829997088,364:0.17984340700013954,336:1.0000000000000007,202:0.18186170794461107}
Key: 337: Value: {275:0.1925064481555857,420:0.2216552594245492,101:0.1970835101402729,893:0.19268632842326047,242:0.22477984601921053,344:0.236444877409081,472:0.2160859435581509,337:0.9999999999999991,358:0.1970324694275054,330:0.21283431065972305}
Key: 338: Value: {80:0.17068870443692108,175:0.1588031783853519,338:1.0000000000000002,214:0.16492075527088407,601:0.16496460837541047,672:0.18974959228991767,626:0.1716583140795241,614:0.16970778830084063,155:0.17277086190697288,167:0.17255393296788413}
Key: 339: Value: {55:0.6633735851333676,650:0.5938623577889439,740:0.11927829523077982,339:0.9999999999999977,703:0.5977912810981235,304:0.6251819347594737,613:0.21827351767803516,652:0.5457024621699004,106:0.6024220531896316,549:0.6312645950527309}
Key: 340: Value: {393:1.0,318:1.0,726:1.0,231:1.0,32:1.0,612:1.0,195:1.0,375:1.0,860:1.0,589:1.0}
Key: 341: Value: {323:0.16596806490506347,725:0.2448360198306514,729:0.10898263169543046,80:0.12562087481129378,341:1.0000000000000002,63:0.11000839924896146,401:0.16893002475032667,23:0.11335188368230231,293:0.2448360198306514,257:0.1424921898696057}
Key: 342: Value: {393:1.0,318:1.0,726:1.0,231:1.0,32:1.0,612:1.0,195:1.0,375:1.0,860:1.0,589:1.0}
Key: 343: Value: {496:0.15658440749754524,706:0.16050188263755177,893:0.16201078941992816,698:0.160092913574306,343:0.9999999999999998,634:0.16914178692729331,921:0.16897461773392092,352:0.1642333461979293,637:0.17243366226635543,133:0.15755700337733347}
Key: 344: Value: {420:0.229032758293701,242:0.22678496604028348,275:0.21091022851540833,358:0.24229389760562065,330:0.22387487708489148,344:1.0000000000000016,922:0.27335467280535714,337:0.236444877409081,480:0.2196389258374992,353:0.2364542428779624}
Key: 345: Value: {393:1.0,318:1.0,726:1.0,231:1.0,32:1.0,612:1.0,195:1.0,375:1.0,860:1.0,589:1.0}
Key: 346: Value: {436:0.342743939090111,346:1.0000000000000004,212:0.37060555787634036,598:0.27271013205822736,579:0.2875508267213769,62:0.3548501377797437,266:0.2740189687949631,325:0.36710486708223705,150:0.4814700216498857,880:0.3292822639859312}
Key: 347: Value: {857:0.21056891849609588,347:1.0000000000000018,869:0.3247616268138592,114:0.23037062625063195,234:0.18584899483335499,460:0.178082312774312,84:0.19013660174242647,396:0.18180341975601266,11:0.17433227970026627,24:0.25477769290824126}
Key: 348: Value: {720:0.07416604990101952,349:0.07696596840065881,348:1.0,282:0.08240675701481556,852:0.07347758871104755,468:0.08232081112281156,754:0.07114988574157309,168:0.14329219869791307,437:0.08029919672391003,272:0.2429999329255464}
Key: 349: Value: {0:0.15129456862226548,349:0.9999999999999996,830:0.3006473270162118,425:0.2142522069071865,806:0.14494680610060084,453:0.14767379235459893,556:0.14203673124752525,87:0.1424428201494689,164:0.1541789359975803,707:0.14428027505931318}
Key: 350: Value: {851:0.166248727599503,560:0.19308483626806516,833:0.16831311348371875,350:0.9999999999999994,827:0.1650523820111938,618:0.18294697439051405,213:0.17944301621850367,202:0.17416430559742999,167:0.17929482105397576,775:0.17245614303851675}
Key: 351: Value: {586:0.16998883480036558,282:0.2522404280869763,740:0.2513342712287234,351:0.9999999999999998,581:0.2893740985658523,665:0.3046181995031072,107:0.36031432822193127,384:0.3013124760062619,699:0.1861845251293309,585:0.17166570957787192}
Key: 352: Value: {133:0.23142905955129012,795:0.17314021652362804,897:0.17677704431987307,708:0.1869174048204351,906:0.21999418693261003,303:0.1800138449346022,151:0.17933346122975286,352:0.9999999999999999,202:0.17517765607768013,257:0.1741284123308026}
Key: 353: Value: {583:0.20490853754556382,242:0.26401096610295605,344:0.2364542428779624,803:0.2187504188680528,543:0.21022401436444466,330:0.22585575168725908,460:0.20392240561182934,885:0.20722619064676429,420:0.19923920964598674,353:1.0000000000000004}
Key: 354: Value: {265:0.23225902932439346,733:0.35978699412926235,176:0.2198658420990271,59:0.2744075927480102,856:0.23464518928382916,818:0.24719073441914222,354:1.0,13:0.3452195279353781,709:0.2533609547995404,530:0.24497348080153253}
Key: 355: Value: {355:0.9999999999999997,58:0.16889120754290238,903:0.1623713544049705,453:0.16358725856525017,365:0.15695833494786876,202:0.16988959294128944,926:0.19008871608696892,516:0.15559754924663774,637:0.18564609187774672,864:0.16295944031491494}
Key: 356: Value: {488:0.14193062850589688,413:0.14864586755260256,174:0.1634934157075503,356:1.0000000000000009,398:0.17225086029301345,432:0.1455784689625934,690:0.14587549089527327,565:0.16889688129275177,530:0.15097899345042537,495:0.15980867533536283}
Key: 357: Value: {619:0.11849475192989603,357:0.9999999999999998,46:0.12272135207670103,181:0.12096909141392959,542:0.11390678901817608,558:0.11684499660754652,507:0.12297463527363353,771:0.13897851710558662,16:0.1593686783124043,867:0.13892683711666737}
Key: 358: Value: {330:0.21089749468093733,242:0.2205216613343634,275:0.21771917830323734,423:0.21549849502407442,73:0.20108922344921198,358:0.9999999999999987,120:0.20430255755625626,234:0.20192553997863227,27:0.21021915732412547,344:0.24229389760562065}
Key: 359: Value: {0:0.19299053492972879,619:0.2679867873559604,892:0.19149486217841521,664:0.19012338740576612,732:0.2024836669755808,538:0.2039804065551709,542:0.2788322953753015,81:0.1918203950596028,16:0.1972154654768262,359:1.0000000000000004}
Key: 360: Value: {896:0.316502342653758,122:0.25239532854373653,360:0.999999999999998,621:0.26779562169375265,235:0.25239532854373653,472:0.2916625183513996,183:0.2526765323123095,611:0.2832160588610312,270:0.259578591091589,811:0.3069749051305065}
Key: 361: Value: {463:0.24724716944296388,419:0.23656026653062479,795:0.23530622595009876,434:0.2556316780766582,719:0.22396634674822335,423:0.21584885576732976,361:0.9999999999999993,537:0.22372336691610134,332:0.21297301223924045,775:0.27799673386084256}
Key: 362: Value: {2:1.0,393:1.0,318:1.0,726:1.0,231:1.0,32:1.0,612:1.0,195:1.0,589:1.0,860:1.0}
Key: 363: Value: {376:0.297293121987547,845:0.27539944504763286,751:0.28686110318869784,479:0.2850615306530231,373:0.2578632581283139,779:0.2618298720379718,204:0.31527360252359926,363:1.0000000000000002,632:0.2607757373576821,638:0.3071845441377653}
Key: 364: Value: {76:0.21669866266363425,89:0.24045334446656585,568:0.20472952548338202,109:0.225282442346385,237:0.5090080448223867,927:0.19406113760062496,492:0.18822309357847805,911:0.2800928502716661,364:0.9999999999999991,688:0.23702695461270984}
Key: 365: Value: {801:0.157871044674411,636:0.24738088226900412,601:0.15598470486980692,453:0.17646681615358265,365:1.0,664:0.16758960382625335,637:0.20927378310801986,355:0.15695833494786876,224:0.1616539012628708,864:0.27891067949511306}
